Pixel, Frequency
105,92232
106,89972
107,89323
108,90646
109,89330
110,89242
111,89520
112,88806
113,88159
114,88730
115,88314
116,88169
117,87295
118,87451
119,87704
120,87238
121,85077
122,87988
123,87156
124,83475
125,85034
126,82697
127,85980
128,84946
129,81610
130,82939
131,82417
132,82397
133,82315
134,82117
135,81739
136,82127
137,81749
138,81880
139,81930
140,81707
141,81361
142,81263
143,80817
144,81398
145,83085
146,80124
147,78486
148,79812
149,77600
150,80368
151,80525
152,76358
153,77122
154,75689
155,76172
156,77181
157,74595
158,74641
159,73926
160,73081
161,72664
162,71810
163,71336
164,70417
165,70193
166,69453
167,68179
168,69058
169,66378
170,64884
171,64679
172,62773
173,64642
174,63698
175,60177
176,60529
177,58658
178,60297
179,59479
180,56319
181,56541
182,55940
183,55273
184,54078
185,53885
186,52429
187,52417
188,51539
189,50702
190,50083
191,49773
192,48664
193,48312
194,47922
195,46703
196,47698
197,46806
198,44306
199,44594
200,42406
201,43637
202,43437
203,40737
204,40875
205,39723
206,39420
207,39653
208,37930
209,37375
210,35790
211,34594
212,33487
213,32059
214,30793
215,29821
216,29276
217,27585
218,26553
219,25700
220,24456
221,23175
222,23068
223,21303
224,21598
225,20656
226,19257
227,18827
228,17954
229,17532
230,17275
231,16303
232,15626
233,15301
234,14816
235,14739
236,14725
237,14300
238,12940
239,12087
240,11788
241,11372
242,10249
243,9353
244,8721
245,8187
246,7782
247,7350
248,6527
249,4985
250,3455
251,2642
252,1642
253,1241
254,1019
255,1133
