Pixel, Frequency
152,178
153,213
154,194
155,184
156,197
157,221
158,206
159,209
160,239
161,213
162,243
163,215
164,226
165,219
166,244
167,249
168,259
169,255
170,246
171,280
172,274
173,304
174,283
175,317
176,340
177,334
178,359
179,389
180,381
181,368
182,373
183,377
184,403
185,417
186,409
187,411
188,435
189,369
190,345
191,357
192,322
193,312
194,259
195,262
196,207
197,201
198,204
199,170
200,144
201,125
202,108
203,88
204,92
205,65
206,67
207,54
208,40
209,39
210,41
211,32
212,31
213,31
214,47
215,36
216,30
217,25
218,21
219,24
220,22
221,20
222,17
223,18
224,10
225,9
226,7
227,12
228,8
229,8
230,9
231,6
232,5
233,2
234,3
235,2
236,4
237,1
238,1
239,0
240,0
241,2
242,0
243,0
244,1
245,0
246,0
247,1
248,0
249,1
250,0
251,1
252,0
253,0
254,0
255,0
